[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload162/X\n',
 ' clkload163/X\n',
 ' clkload164/X\n',
 ' clkload165/X\n',
 ' clkload166/X\n',
 ' clkload167/Y\n',
 ' clkload168/Y\n',
 ' clkload169/Y\n',
 ' clkload17/Y\n',
 ' clkload170/Y\n',
 ' clkload171/X\n',
 ' clkload172/X\n',
 ' clkload173/X\n',
 ' clkload174/Y\n',
 ' clkload175/X\n',
 ' clkload176/X\n',
 ' clkload177/X\n',
 ' clkload178/X\n',
 ' clkload179/X\n',
 ' clkload18/Y\n',
 ' clkload180/X\n',
 ' clkload181/X\n',
 ' clkload182/X\n',
 ' clkload183/X\n',
 ' clkload184/X\n',
 ' clkload185/X\n',
 ' clkload186/Y\n',
 ' clkload187/Y\n',
 ' clkload188/Y\n',
 ' clkload189/Y\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/Y\n',
 ' clkload192/Y\n',
 ' clkload193/X\n',
 ' clkload194/X\n',
 ' clkload195/X\n',
 ' clkload196/X\n',
 ' clkload197/X\n',
 ' clkload198/Y\n',
 ' clkload199/X\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/Y\n',
 ' clkload202/X\n',
 ' clkload203/X\n',
 ' clkload204/Y\n',
 ' clkload205/X\n',
 ' clkload206/X\n',
 ' clkload207/Y\n',
 ' clkload208/X\n',
 ' clkload209/Y\n',
 ' clkload21/Y\n',
 ' clkload210/X\n',
 ' clkload211/X\n',
 ' clkload212/X\n',
 ' clkload213/Y\n',
 ' clkload214/Y\n',
 ' clkload215/Y\n',
 ' clkload216/Y\n',
 ' clkload217/X\n',
 ' clkload218/X\n',
 ' clkload219/Y\n',
 ' clkload22/Y\n',
 ' clkload220/X\n',
 ' clkload221/Y\n',
 ' clkload222/Y\n',
 ' clkload223/X\n',
 ' clkload224/X\n',
 ' clkload225/X\n',
 ' clkload226/X\n',
 ' clkload227/X\n',
 ' clkload228/X\n',
 ' clkload229/X\n',
 ' clkload23/Y\n',
 ' clkload230/X\n',
 ' clkload231/X\n',
 ' clkload232/Y\n',
 ' clkload233/Y\n',
 ' clkload234/Y\n',
 ' clkload235/Y\n',
 ' clkload236/X\n',
 ' clkload237/X\n',
 ' clkload238/X\n',
 ' clkload239/X\n',
 ' clkload24/Y\n',
 ' clkload240/Y\n',
 ' clkload241/Y\n',
 ' clkload242/Y\n',
 ' clkload243/Y\n',
 ' clkload244/Y\n',
 ' clkload245/Y\n',
 ' clkload246/X\n',
 ' clkload247/Y\n',
 ' clkload248/X\n',
 ' clkload249/X\n',
 ' clkload25/Y\n',
 ' clkload250/X\n',
 ' clkload251/X\n',
 ' clkload252/X\n',
 ' clkload253/X\n',
 ' clkload254/Y\n',
 ' clkload255/Y\n',
 ' clkload256/Y\n',
 ' clkload257/Y\n',
 ' clkload258/Y\n',
 ' clkload259/X\n',
 ' clkload26/Y\n',
 ' clkload260/X\n',
 ' clkload261/Y\n',
 ' clkload262/Y\n',
 ' clkload263/Y\n',
 ' clkload264/Y\n',
 ' clkload265/X\n',
 ' clkload266/X\n',
 ' clkload267/X\n',
 ' clkload268/X\n',
 ' clkload269/X\n',
 ' clkload27/X\n',
 ' clkload270/X\n',
 ' clkload271/X\n',
 ' clkload272/X\n',
 ' clkload273/X\n',
 ' clkload274/X\n',
 ' clkload275/X\n',
 ' clkload276/X\n',
 ' clkload277/X\n',
 ' clkload278/X\n',
 ' clkload279/X\n',
 ' clkload28/X\n',
 ' clkload280/X\n',
 ' clkload281/X\n',
 ' clkload282/Y\n',
 ' clkload283/X\n',
 ' clkload284/Y\n',
 ' clkload285/X\n',
 ' clkload286/X\n',
 ' clkload287/Y\n',
 ' clkload288/X\n',
 ' clkload289/X\n',
 ' clkload29/X\n',
 ' clkload290/Y\n',
 ' clkload291/Y\n',
 ' clkload292/Y\n',
 ' clkload293/Y\n',
 ' clkload294/X\n',
 ' clkload295/X\n',
 ' clkload296/X\n',
 ' clkload297/X\n',
 ' clkload298/X\n',
 ' clkload299/X\n',
 ' clkload3/Y\n',
 ' clkload30/Y\n',
 ' clkload300/X\n',
 ' clkload301/X\n',
 ' clkload302/X\n',
 ' clkload303/Y\n',
 ' clkload304/X\n',
 ' clkload305/X\n',
 ' clkload306/Y\n',
 ' clkload307/Y\n',
 ' clkload308/X\n',
 ' clkload309/X\n',
 ' clkload31/X\n',
 ' clkload310/Y\n',
 ' clkload32/X\n',
 ' clkload33/X\n',
 ' clkload34/X\n',
 ' clkload35/X\n',
 ' clkload36/X\n',
 ' clkload37/X\n',
 ' clkload38/X\n',
 ' clkload39/X\n',
 ' clkload4/Y\n',
 ' clkload40/X\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/X\n',
 ' clkload44/X\n',
 ' clkload45/X\n',
 ' clkload46/X\n',
 ' clkload47/X\n',
 ' clkload48/X\n',
 ' clkload49/X\n',
 ' clkload5/Y\n',
 ' clkload50/X\n',
 ' clkload51/X\n',
 ' clkload52/Y\n',
 ' clkload53/X\n',
 ' clkload54/X\n',
 ' clkload55/X\n',
 ' clkload56/X\n',
 ' clkload57/Y\n',
 ' clkload58/X\n',
 ' clkload59/X\n',
 ' clkload6/Y\n',
 ' clkload60/X\n',
 ' clkload61/X\n',
 ' clkload62/X\n',
 ' clkload63/X\n',
 ' clkload64/X\n',
 ' clkload65/Y\n',
 ' clkload66/X\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/X\n',
 ' clkload7/Y\n',
 ' clkload70/X\n',
 ' clkload71/X\n',
 ' clkload72/X\n',
 ' clkload73/Y\n',
 ' clkload74/X\n',
 ' clkload75/X\n',
 ' clkload76/X\n',
 ' clkload77/X\n',
 ' clkload78/X\n',
 ' clkload79/X\n',
 ' clkload8/Y\n',
 ' clkload80/X\n',
 ' clkload81/X\n',
 ' clkload82/X\n',
 ' clkload83/X\n',
 ' clkload84/Y\n',
 ' clkload85/X\n',
 ' clkload86/X\n',
 ' clkload87/X\n',
 ' clkload88/Y\n',
 ' clkload89/Y\n',
 ' clkload9/Y\n',
 ' clkload90/Y\n',
 ' clkload91/Y\n',
 ' clkload92/X\n',
 ' clkload93/Y\n',
 ' clkload94/X\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/X',
 'clkload102/X',
 'clkload103/X',
 'clkload104/X',
 'clkload105/X',
 'clkload106/X',
 'clkload107/X',
 'clkload108/Y',
 'clkload109/X',
 'clkload11/Y',
 'clkload110/X',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/X',
 'clkload114/X',
 'clkload115/X',
 'clkload116/Y',
 'clkload117/X',
 'clkload118/Y',
 'clkload119/X',
 'clkload12/X',
 'clkload120/Y',
 'clkload121/X',
 'clkload122/Y',
 'clkload123/X',
 'clkload124/X',
 'clkload125/X',
 'clkload126/X',
 'clkload127/X',
 'clkload128/X',
 'clkload129/X',
 'clkload13/Y',
 'clkload130/X',
 'clkload131/X',
 'clkload132/Y',
 'clkload133/X',
 'clkload134/X',
 'clkload135/X',
 'clkload136/Y',
 'clkload137/X',
 'clkload138/X',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/X',
 'clkload141/X',
 'clkload142/X',
 'clkload143/X',
 'clkload144/X',
 'clkload145/X',
 'clkload146/X',
 'clkload147/X',
 'clkload148/X',
 'clkload149/X',
 'clkload15/Y',
 'clkload150/X',
 'clkload151/X',
 'clkload152/X',
 'clkload153/X',
 'clkload154/X',
 'clkload155/X',
 'clkload156/X',
 'clkload157/X',
 'clkload158/X',
 'clkload159/X',
 'clkload16/X',
 'clkload160/X',
 'clkload161/X',
 'clkload162/X',
 'clkload163/X',
 'clkload164/X',
 'clkload165/X',
 'clkload166/X',
 'clkload167/Y',
 'clkload168/Y',
 'clkload169/Y',
 'clkload17/Y',
 'clkload170/Y',
 'clkload171/X',
 'clkload172/X',
 'clkload173/X',
 'clkload174/Y',
 'clkload175/X',
 'clkload176/X',
 'clkload177/X',
 'clkload178/X',
 'clkload179/X',
 'clkload18/Y',
 'clkload180/X',
 'clkload181/X',
 'clkload182/X',
 'clkload183/X',
 'clkload184/X',
 'clkload185/X',
 'clkload186/Y',
 'clkload187/Y',
 'clkload188/Y',
 'clkload189/Y',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/Y',
 'clkload192/Y',
 'clkload193/X',
 'clkload194/X',
 'clkload195/X',
 'clkload196/X',
 'clkload197/X',
 'clkload198/Y',
 'clkload199/X',
 'clkload2/Y',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/Y',
 'clkload202/X',
 'clkload203/X',
 'clkload204/Y',
 'clkload205/X',
 'clkload206/X',
 'clkload207/Y',
 'clkload208/X',
 'clkload209/Y',
 'clkload21/Y',
 'clkload210/X',
 'clkload211/X',
 'clkload212/X',
 'clkload213/Y',
 'clkload214/Y',
 'clkload215/Y',
 'clkload216/Y',
 'clkload217/X',
 'clkload218/X',
 'clkload219/Y',
 'clkload22/Y',
 'clkload220/X',
 'clkload221/Y',
 'clkload222/Y',
 'clkload223/X',
 'clkload224/X',
 'clkload225/X',
 'clkload226/X',
 'clkload227/X',
 'clkload228/X',
 'clkload229/X',
 'clkload23/Y',
 'clkload230/X',
 'clkload231/X',
 'clkload232/Y',
 'clkload233/Y',
 'clkload234/Y',
 'clkload235/Y',
 'clkload236/X',
 'clkload237/X',
 'clkload238/X',
 'clkload239/X',
 'clkload24/Y',
 'clkload240/Y',
 'clkload241/Y',
 'clkload242/Y',
 'clkload243/Y',
 'clkload244/Y',
 'clkload245/Y',
 'clkload246/X',
 'clkload247/Y',
 'clkload248/X',
 'clkload249/X',
 'clkload25/Y',
 'clkload250/X',
 'clkload251/X',
 'clkload252/X',
 'clkload253/X',
 'clkload254/Y',
 'clkload255/Y',
 'clkload256/Y',
 'clkload257/Y',
 'clkload258/Y',
 'clkload259/X',
 'clkload26/Y',
 'clkload260/X',
 'clkload261/Y',
 'clkload262/Y',
 'clkload263/Y',
 'clkload264/Y',
 'clkload265/X',
 'clkload266/X',
 'clkload267/X',
 'clkload268/X',
 'clkload269/X',
 'clkload27/X',
 'clkload270/X',
 'clkload271/X',
 'clkload272/X',
 'clkload273/X',
 'clkload274/X',
 'clkload275/X',
 'clkload276/X',
 'clkload277/X',
 'clkload278/X',
 'clkload279/X',
 'clkload28/X',
 'clkload280/X',
 'clkload281/X',
 'clkload282/Y',
 'clkload283/X',
 'clkload284/Y',
 'clkload285/X',
 'clkload286/X',
 'clkload287/Y',
 'clkload288/X',
 'clkload289/X',
 'clkload29/X',
 'clkload290/Y',
 'clkload291/Y',
 'clkload292/Y',
 'clkload293/Y',
 'clkload294/X',
 'clkload295/X',
 'clkload296/X',
 'clkload297/X',
 'clkload298/X',
 'clkload299/X',
 'clkload3/Y',
 'clkload30/Y',
 'clkload300/X',
 'clkload301/X',
 'clkload302/X',
 'clkload303/Y',
 'clkload304/X',
 'clkload305/X',
 'clkload306/Y',
 'clkload307/Y',
 'clkload308/X',
 'clkload309/X',
 'clkload31/X',
 'clkload310/Y',
 'clkload32/X',
 'clkload33/X',
 'clkload34/X',
 'clkload35/X',
 'clkload36/X',
 'clkload37/X',
 'clkload38/X',
 'clkload39/X',
 'clkload4/Y',
 'clkload40/X',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/X',
 'clkload44/X',
 'clkload45/X',
 'clkload46/X',
 'clkload47/X',
 'clkload48/X',
 'clkload49/X',
 'clkload5/Y',
 'clkload50/X',
 'clkload51/X',
 'clkload52/Y',
 'clkload53/X',
 'clkload54/X',
 'clkload55/X',
 'clkload56/X',
 'clkload57/Y',
 'clkload58/X',
 'clkload59/X',
 'clkload6/Y',
 'clkload60/X',
 'clkload61/X',
 'clkload62/X',
 'clkload63/X',
 'clkload64/X',
 'clkload65/Y',
 'clkload66/X',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/X',
 'clkload7/Y',
 'clkload70/X',
 'clkload71/X',
 'clkload72/X',
 'clkload73/Y',
 'clkload74/X',
 'clkload75/X',
 'clkload76/X',
 'clkload77/X',
 'clkload78/X',
 'clkload79/X',
 'clkload8/Y',
 'clkload80/X',
 'clkload81/X',
 'clkload82/X',
 'clkload83/X',
 'clkload84/Y',
 'clkload85/X',
 'clkload86/X',
 'clkload87/X',
 'clkload88/Y',
 'clkload89/Y',
 'clkload9/Y',
 'clkload90/Y',
 'clkload91/Y',
 'clkload92/X',
 'clkload93/Y',
 'clkload94/X',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y']
Filtered nets:
[]
done
