Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/46-openroad-repairantennas/1-openroad-diodeinsertion/hw_scheduler_top.odb'…
Reading design constraints file at '/Users/yomna/Documents/projects/harts/flow/openlane/sdc/hw_scheduler_top_pnr.sdc'…
[INFO]: Creating clock {clk} for port clk with period: 25
[INFO]: Setting clock uncertainty to: 0.12
[INFO]: Source clock latency 0 (macro boundary)
Creating NDR for clkndr:
  width: met2 0.28 met3 0.6 met4 0.6
  spacing: met2 0.28 met3 0.6 met4 0.6
  via: None
[WARNING ODB-1003] (li1) layer's width from (clkndr) NDR is not defined. Using the default value 0.17
[WARNING ODB-1003] (met1) layer's width from (clkndr) NDR is not defined. Using the default value 0.14
[WARNING ODB-1003] (met5) layer's width from (clkndr) NDR is not defined. Using the default value 1.6
[INFO] Assigning NDR 'clkndr' to nets matching 'clk'
[INFO] Net 'clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_50_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_51_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_52_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_53_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_54_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_55_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_56_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_57_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_58_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_59_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_60_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_61_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_62_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_63_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_64_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_65_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_66_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_67_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_68_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_69_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_70_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_71_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_72_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_73_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_74_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_75_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_76_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_77_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_78_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_79_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_80_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_81_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_82_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_83_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_84_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_85_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_86_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_87_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_88_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_89_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_90_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_91_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_92_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_93_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_94_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_95_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_96_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_97_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_98_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_99_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_100_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_101_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_102_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_103_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_104_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_105_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_106_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_107_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_108_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_109_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_110_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_111_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_112_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_113_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_114_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_115_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_116_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_117_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_118_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_119_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_120_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_121_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_122_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_123_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_124_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_125_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_126_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_127_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_128_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_129_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_130_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_131_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_132_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_133_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_134_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_135_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_136_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_137_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_138_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_139_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_140_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_141_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_142_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_143_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_144_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_145_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_146_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_147_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_148_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_149_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_150_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_151_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_152_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_153_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_154_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_155_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_156_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_157_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_158_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_159_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_160_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_161_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_162_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_163_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_164_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_165_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_166_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_167_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_168_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_169_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_170_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_171_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_172_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_173_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_174_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_175_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_176_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_177_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_178_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_179_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_180_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_181_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_182_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_183_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_184_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_185_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_186_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_187_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_188_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_189_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_190_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_191_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_192_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_193_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_194_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_195_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_196_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_197_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_198_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_199_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_200_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_201_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_202_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_203_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_204_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_205_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_206_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_207_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_208_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_209_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_210_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_211_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_212_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_213_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_214_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_215_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_216_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_217_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_218_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_219_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_220_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_221_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_222_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_223_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_224_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_225_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_226_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_227_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_228_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_229_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_230_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_231_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_232_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_233_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_234_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_235_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_236_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_237_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_238_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_239_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_240_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_241_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_242_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_243_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_244_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_245_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_246_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_247_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_248_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_249_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_250_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_251_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_252_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_253_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_254_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_255_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_256_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_257_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_258_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_259_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_260_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_261_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_262_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_263_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_264_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_265_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_266_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_267_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_268_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_269_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_270_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_271_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_272_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_273_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_274_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_275_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_276_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_277_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_278_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_279_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_280_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_281_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_282_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_283_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_284_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_285_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_286_clk' matched 'clk', assigning NDR 'clkndr'…
