33 Lint warnings found.
[GRT-0281] Net clk has a large fanout of 2861 terminals.
[GRT-0281] Net rst_n has a large fanout of 2857 terminals.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45479_/D in net _00007_.
[EST-0026] Missing route to pin _25458_/X in net _00007_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45489_/D in net _00008_.
[EST-0026] Missing route to pin _25531_/X in net _00008_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45490_/D in net _00009_.
[EST-0026] Missing route to pin _25532_/X in net _00009_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45492_/D in net _00011_.
[EST-0026] Missing route to pin _25534_/X in net _00011_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45494_/D in net _00013_.
[EST-0026] Missing route to pin _25542_/X in net _00013_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45495_/D in net _00014_.
[EST-0026] Missing route to pin _25550_/X in net _00014_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45496_/D in net _00015_.
[EST-0026] Missing route to pin _25551_/X in net _00015_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45498_/D in net _00017_.
[EST-0026] Missing route to pin _25559_/X in net _00017_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45480_/D in net _00018_.
[EST-0026] Missing route to pin _25474_/X in net _00018_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45499_/D in net _00019_.
[EST-0026] Missing route to pin _25560_/X in net _00019_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45501_/D in net _00021_.
[EST-0026] Missing route to pin _25565_/X in net _00021_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45502_/D in net _00022_.
[EST-0026] Missing route to pin _25569_/X in net _00022_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45504_/D in net _00024_.
[EST-0026] Missing route to pin _25574_/X in net _00024_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45508_/D in net _00028_.
[EST-0026] Missing route to pin _25586_/X in net _00028_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45509_/D in net _00030_.
[EST-0026] Missing route to pin _25590_/X in net _00030_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45482_/D in net _00032_.
[EST-0026] Missing route to pin _25499_/X in net _00032_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45483_/D in net _00033_.
[EST-0026] Missing route to pin _25505_/X in net _00033_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
